gastos,descripcion
011111,Arroz en grano
011112,Maíz en grano
011113,Otros cereales
011121,Harina de maíz
011122,Harina de trigo
011131,Tortillas de maíz
011132,Tortillas de harina de trigo
011133,Pan
011134,Pan de caja
011135,Galletas dulces
011136,Galletas saladas
011137,Pan dulce a granel
011138,Pan dulce empaquetado
011139,"Pasteles y pastelillos en piezas o a granel, pastel casero"
01113A,Pasteles y pastelillos empaquetados
011140,Cereales para el desayuno
011150,"Spaghetti, pastas italianas y pastas para sopa"
011191,Botanas elaboradas con cereales
011192,Tostadas
011193,Masa de maíz
011194,Otros productos de maíz para ser preparados
011195,Otros productos de panadería
011196,Otros productos elaborados con cereales
011210,Animales terrestres vivos
011221,Bistec de res
011222,Chuleta y costilla de res
011223,Cortes especiales de res
011224,Molida de res
011225,Retazo de res
011226,Otros cortes de res
011227,Carne de ternera
011228,Costillas y chuleta de puerco
011229,Pierna de puerco
01122A,Pulpa de puerco
01122B,Lomo de puerco
01122C,"Milanesa, bistec o pecho de puerco"
01122D,"Carne de cordero y cabra fresca, refrigerada o congelada"
01122F,"Pollo entero o en piezas (excepto pierna, muslo y pechuga)"
01122G,Carne de otras aves
01122H,"Otras carnes comestibles frescas, refrigeradas o congeladas: caballo, conejo, iguana, jabalí, rana, tortuga, venado"
01122I,Insectos
011231,Jamón de puerco
011232,Tocino de puerco
011233,Chuleta y carne ahumada
011234,Machaca y carne seca
011235,"Mortadela, queso de puerco, salami y bolonia"
011241,Vísceras de res
011242,Vísceras de puerco
011243,Vísceras de aves
011244,Vísceras de otros animales
011245,Otras piezas de pollo
011246,Carne de otras partes del puerco
011247,Espinazo de res
011251,Salchicha y salchichón de puerco
011252,Chorizo de puerco
011253,Otros embutidos y carnes procesadas
011254,Carne adobada o enchilada
011255,Nuggets de otras carnes
011256,"Otros preparados de carne fresca, refrigerada y congelada"
011310,"Pescado fresco, refrigerado o congelado"
011321,"Pescado ahumado, seco o salado"
011322,Atún enlatado
011323,Sardina enlatada
011324,Otros pescados en conserva
011331,Filetes de pescado rebozados o empanizados
011332,Surimi y otras preparaciones de pescado
011341,Camarón fresco
011342,Mariscos frescos
011343,Camarón y otros mariscos congelados
011351,"Mariscos ahumados, secos o salados"
011352,Mariscos en conserva
011360,Otras preparaciones de mariscos
011370,"Hígados, huevas y despojos de mariscos en todas sus formas"
011411,Leche entera fresca
011412,Leche no pasteurizada (leche bronca)
011420,Leche baja en grasa
011432,Leche en polvo
011433,Crema
011441,Leche de soya
011442,Otras leches
011451,Queso fresco
011452,Queso amarillo
011454,Queso Oaxaca o asadero
011455,Queso añejo y Cotija
011456,Otros quesos
011460,Yogurt y bebidas fermentadas a base de leche
011471,Bebidas a base de leche
011472,"Cajeta, dulces de leche, jamoncillos y natillas"
011473,Otros productos de leche
011481,Huevo de gallina
011482,Otros huevos
011490,Otros productos lácteos
011511,Aceite de oliva
011512,Otros aceites vegetales comestibles
011520,Mantequilla
011530,Margarina
011591,Manteca de puerco
011592,Chicharrón
011593,Otras grasas animales comestibles
011611,Aguacate
011612,Guayaba
011613,Mango
011614,Papaya
011615,Piña
011616,"Otros plátanos: Chiapas, dominico, guineo, manzano, dorado, portalimón y Roatán"
011617,Otras frutas tropicales
011621,Limón
011622,Naranja
011623,Toronja
011624,Otros cítricos frescos
011631,Chabacano y melocotón
011632,Durazno
011633,Manzana y perón
011634,Pera
011635,Otras frutas de hueso o pepita
011641,Fresas
011642,Otras bayas
011651,Melón
011652,Sandía
011653,Uva
011654,Otras frutas frescas
011660,Fruta congelada
011670,Frutos secos o deshidratados
011680,Nueces y otros frutos secos
011691,Frutas en conserva
011692,"Frutas secas, confitadas o cristalizadas"
011711,"Col, repollo y otras coles"
011712,Lechuga
011713,"Otras hortalizas de hoja o tallo: acelgas, espinacas, verdolagas, quintoniles"
011721,Calabaza
011722,Chayote
011723,Chile jalapeño
011724,Chile poblano
011725,Chile serrano
011726,Otros chiles frescos o refrigerados
011727,Jitomate (tomate rojo)
011728,Pepino
011729,Tomate verde
01172A,Otras hortalizas frutales
011731,Chícharo
011732,Ejote
011733,"Otras legumbres verdes, frescas o refrigeradas"
011741,Aceitunas
011742,Ajo
011743,Cebolla
011744,"Champiñones, hongos y setas"
011745,Elote
011746,Nopal
011747,Rábano
011748,Zanahoria
011749,Otras hortalizas de raíz
011751,Papa
011752,Betabel
011753,Jícama
011754,Plátano macho y de Castilla
011755,Otros tubérculos
011761,Frijol en grano
011762,Lentejas
011763,Garbanzo
011764,Otras leguminosas y legumbres secas
011770,"Hortalizas, papas y tubérculos secos y deshidratados"
011781,Verduras congeladas
011782,Legumbres congeladas
011791,Harina para puré de papa
011792,"Harina de otras hortalizas, tubérculos o legumbres"
011793,Chiles secos o en polvo
011794,"Chiles enlatados, envasados o encurtidos"
011795,Papas congeladas
011796,Papas fritas en bolsa o a granel
011797,Frijol procesado
011798,Otras verduras enlatadas o envasadas
011799,"Otras legumbres y leguminosas secas, enlatadas o envasadas"
01179A,Otras preparaciones vegetales
011810,Azúcar
011820,Sustitutos de azúcar y otros azúcares
011831,Miel de abeja
011832,Otras mieles
011833,Mermeladas y jaleas
011834,Ate y dulces a base de frutas
011841,Crema de cacahuate
011842,Otras mantequillas y cremas
011843,Purés o pastas de frutos secos
011851,Chocolate en barra o tableta
011852,Cacao y chocolate en polvo para todos los usos
011853,Otros chocolates
011861,"Helados, nieves y paletas de hielo"
011862,Hielo
011891,Dulces y golosinas
011892,Gelatina preparada
011893,Otros productos de repostería
011911,"Alimentos preparados, enlatados, congelados o empacados, listos para consumirse"
011912,Sopas instantáneas
011921,Fórmula de leche maternizada
011922,Papillas para bebé
011923,Cereales para bebé
011924,Jugos de frutas y verduras de cualquier combinación para bebé
011925,Otros alimentos para bebé
011931,Salsa o puré de tomate y cátsup
011932,Salsa picante
011933,Mole en pasta o en polvo
011934,Mayonesa
011935,Mostaza
011936,Vinagre
011937,Sal
011938,Otros aderezos y salsas
011942,Cilantro
011943,Perejil y hierbabuena
011944,Epazote
011945,Otras hierbas culinarias (hierbas de olor)
011946,Semillas comestibles
011991,Levaduras y preparaciones para postres
011992,Gelatina en polvo
011993,Concentrados para caldo
011994,Complementos nutricionales: proteína en polvo y suplementos energéticos
011995,Otros productos alimenticios
011996,Otros productos relacionados con la preparación de alimentos
012100,Jugos de frutas o verduras envasados
012201,Café soluble
012202,Café en grano o molido
012203,Preparaciones de bebidas a base de café
012301,Bolsas de té
012302,Flor y hojas para infusiones
012400,Bebidas a base de cacao y chocolate
012501,Agua natural embotellada
012502,Agua mineral sin sabor
012601,Refrescos sabor cola
012602,Refrescos de otros sabores
012603,Refrescos de dieta (light)
012604,Jugos con gas
012901,Aguas frescas naturales de frutas o verduras
012902,Agua natural embotellada con sabor
012903,Bebidas hidratantes e isotónicas
012904,Bebidas energéticas
012905,Concentrados y polvos para preparar bebidas
012907,Otras bebidas no alcohólicas
013000,"Servicios de molienda, trituración y prensado de alimentos"
021101,Coñac y brandy
021102,"Ron: añejo, blanco, con limón"
021103,Tequila
021104,Whisky
021105,Otras bebidas destiladas
021211,Vino de uva
021212,Champagne
021213,Aperitivos y bebidas a base de vino
021220,Sidra
021301,Cerveza
021302,Cerveza artesanal
021303,Cerveza light y sin alcohol
021901,Cervezas de sabor y cervezas preparadas
021902,Bebidas preparadas con alcohol
023010,Cigarrillos
023020,Puros
023090,Otros tabacos y productos de tabaco
024000,Narcóticos
031100,"Telas de fibras naturales, sintéticas, artificiales y sus mezclas"
031211,Pantalones para hombre de 17 años en adelante
031212,Camisa para hombre de 17 años en adelante
031213,Playera para hombre de 17 años en adelante
031214,Traje para hombre de 17 años en adelante
031215,"Abrigo, chamarra, suéter y sudadera para hombre de 17 años en adelante"
031216,Pants para hombre de 17 años en adelante
031217,Ropa interior para hombre de 17 años en adelante
031218,"Calcetines, calcetas y tines para hombre de 17 años en adelante"
031219,"Otras prendas de vestir para hombre de 17 años en adelante: bata, pijama, traje de baño, ropa para la práctica de algún deporte, etcétera"
03121A,Pantalones para niño de 2 a menos de 17 años
03121B,Camisa para niño de 2 a menos de 17 años
03121C,Playera para niño de 2 a menos de 17 años
03121D,Traje para niño de 2 a menos de 17 años
03121E,Abrigo y chamarra para niño de 2 a menos de 17 años
03121F,Suéter y sudadera para niño de 2 a menos de 17 años
03121G,Pants para niño de 2 a menos de 17 años
03121H,Ropa interior para niño de 2 a menos de 17 años
03121I,"Calcetines, calcetas y tines para niño de 2 a menos de 17 años"
03121J,"Otras prendas de vestir para niño de 2 a menos de 17 años: bata, pijama, traje de baño, ropa para la práctica de algún deporte, etcétera"
031221,Pantalones para mujer de 17 años en adelante
031222,Blusa para mujer de 17 años en adelante
031223,Playera para mujer de 17 años en adelante
031224,Traje para mujer de 17 años en adelante
031225,"Abrigo, chamarra, suéter y sudadera para mujer de 17 años en adelante"
031226,Vestido y falda para mujer de 17 años en adelante
031227,Calcetas para mujer de 17 años en adelante
031228,Medias y pantimedias para mujer de 17 años en adelante
031229,Pants para mujer de 17 años en adelante
03122A,Ropa interior para mujer de 17 años en adelante
03122B,Ropa de maternidad para mujer de 17 años en adelante
03122C,"Otras prendas de vestir para mujer de 17 años en adelante: traje de baño, pijama, camisón, bata, mañanita, ropa para la práctica de algún deporte, etcétera"
03122D,Pantalones para niña de 2 a menos de 17 años
03122E,Blusa para niña de 2 a menos de 17 años
03122F,Playera para niña de 2 a menos de 17 años
03122G,Traje para niña de 2 a menos de 17 años
03122H,Abrigo y chamarra para niña de 2 a menos de 17 años
03122I,Suéter y sudadera para niña de 2 a menos de 17 años
03122J,Vestido y falda para niña de 2 a menos de 17 años
03122K,Calcetas para niña de 2 a menos de 17 años
03122L,Medias y pantimedias para niña de 2 a menos de 17 años
03122M,Pants para niña de 2 a menos de 17 años
03122N,Ropa interior para niña de 2 a menos de 17 años
03122O,"Otras prendas de vestir para niña de 2 a menos de 17 años: traje de baño, pijama, bata, camisón, mañanita, ropa para la práctica de algún deporte, etcétera"
031231,Pantalones para niño de 0 a menos de 2 años
031232,Camisa para niño de 0 a menos de 2 años
031235,Playera para niño de 0 a menos de 2 años
031236,Traje para niño de 0 a menos de 2 años
031237,Abrigo y chamarra para niño de 0 a menos de 2 años
031238,Suéter y sudadera para niño de 0 a menos de 2 años
031239,Pants para niño de 0 a menos de 2 años
03123A,"Ropa interior para niño de 0 a menos de 2 años: camiseta interior, trusa y boxer, body, pañalero, etcétera"
03123B,"Calcetines, calcetas y tines para niño de 0 a menos de 2 años"
03123C,"Otras prendas de vestir para niño de 0 a menos de 2 años: traje de baño, pijama, bata, etcétera"
031241,Uniformes escolares para hombre (de 17 años en adelante)
031242,Uniformes escolares para niño (de 2 a menos de 17 años)
031243,Uniformes escolares para mujer (de 17 años en adelante)
031244,Uniformes escolares para niña (de 2 a menos de 17 años)
031245,Uniformes escolares para bebés (de 0 a menos de 2 años)
031311,Cinturones
031312,"Cachucha, gorra y sombrero"
031313,Corbata
031314,"Delantal, batas, baberos y mandiles"
031315,Guantes de trabajo
031316,"Otros complementos de vestir: pañuelo de tela, tirantes, guantes, bufanda, rebozo, chal, pashmina, etcétera"
031320,"Artículos y accesorios de mercería: hilo para coser, botones, broches de presión, cierres, hilaza, estambre, etcétera"
031411,Servicio de tintorería
031412,Servicio de lavandería
031420,"Reparación, confección y alquiler de ropa"
032111,Zapatos para hombre de 17 años en adelante
032112,Tenis para hombre de 17 años en adelante
032113,Huaraches y sandalias de baño para hombre de 17 años en adelante
032114,"Otro calzado para hombre de 17 años en adelante: pantuflas, etcétera"
032115,Zapatos para niño de 13 a menos de 17 años
032116,Tenis para niño de 13 a menos de 17 años
032117,Huaraches y sandalias de baño para niño de 13 a menos de 17 años
032118,"Otro calzado para niño de 13 a menos de 17 años: pantuflas, etcétera"
032119,Accesorios para calzado para niño (de 13 a menos de 17 años) y hombre (de 17 años en adelante)
032121,Zapatos y zapatillas para mujer de 17 años en adelante
032122,Tenis para mujer de 17 años en adelante
032123,Huaraches y sandalias de baño para mujer de 17 años en adelante
032124,"Otro calzado para mujer de 17 años en adelante: pantuflas, etcétera"
032125,Zapatos y zapatillas para niña de 13 a menos de 17 años
032126,Tenis para niña de 13 a menos de 17 años
032127,Huaraches y sandalias de baño para niña de 13 a menos de 17 años
032128,"Otro calzado para niña de 13 a menos de 17 años: pantuflas, etcétera"
032129,Accesorios para calzado para niña (de 13 a menos de 17 años) y mujer (de 17 años en adelante)
032131,Zapatos para niño de 2 a menos de 13 años
032132,Tenis para niño de 2 a menos de 13 años
032133,Huaraches y sandalias de baño para niño de 2 a menos de 13 años
032134,"Otro calzado para niño de 2 a menos de 13 años: pantuflas, etcétera"
032135,Zapatos y zapatillas para niña de 2 a menos de 13 años
032136,Tenis para niña de 2 a menos de 13 años
032137,Huaraches y sandalias de baño para niña de 2 a menos de 13 años
032138,"Otro calzado para niña de 2 a menos de 13 años: pantuflas, etcétera"
